lemma,ipm,deceptiveness,metaphone_code,metaphone_neighbours,parsing,levenstein_neighbours
аббревиатура,1.71,0.06,абривиатура,[],аббреви:ROOT/ат:SUFF/ур:SUFF/а:END,[]
абитуриент,2.11679971799379,0.3,абитуринт,[],абитури:ROOT/ент:SUFF,[]
агар,0.388546203743353,0.12,агар,[],агар:ROOT,"['агат', 'ангар', 'нагар', 'авар', 'угар', 'загар']"
адресант,0.074600871118724,0.32,адрисант,[],адрес:ROOT/ант:SUFF,"['арестант', 'десант', 'адресат']"
актировать,0.161635220757235,0.26,актиравать,[],акт:ROOT/ир:SUFF/ова:SUFF/ть:SUFF,"['матировать', 'азотировать', 'макетировать', 'датировать', 'каптировать', 'заактировать', 'актироваться', 'йотировать', 'сактировать', 'лакировать', 'пакетировать', 'армировать', 'цитировать', 'анкетировать', 'вотировать', 'котировать', 'тировать', 'юстировать', 'активировать', 'оптировать', 'шатировать', 'аэрировать', 'агитировать', 'таксировать', 'алитировать']"
алебарда,0.88,0.2,алибарда,[],алебард:ROOT/а:END,[]
аллюр,0.87,0.13,алур,[],аллюр:ROOT,[]
альманах,5.47383891833636,0.1,алманах,[],альманах:ROOT,[]
антиутопия,0.488014031901651,0.09,антиутапиа,[],анти:PREF/утопи:ROOT/я:END,[]
апеллировать,2.58,0.37,апилиравать,[],апелл:ROOT/ир:SUFF/ова:SUFF/ть:SUFF,['капелировать']
арак,0.630999034879205,0.18,арак,['арык'],арак:ROOT,"['фрак', 'арык', 'арап', 'трак', 'арат', 'барак', 'араб', 'мрак', 'абак']"
аффект,2.9,0.28,афикт,[],аффект:ROOT,"['аспект', 'аффикс', 'эффект', 'дефект']"
бакалея,0.41,0.28,бакалиа,[],бакале:ROOT/я:END,"['батарея', 'баталер', 'баталия']"
бандура,0.63,0.1,бандура,[],бандур:ROOT/а:END,"['банда', 'хандра', 'байдара', 'баядера']"
баргузин,0.27353652743532,0.17,баргузин,[],баргузин:ROOT,[]
бейдж,0.07,0.03,бийтш,[],бейдж:ROOT,[]
